ACTUAL ;Jugador;Posición;G;NUEVO;PAIS;MI ACTUAL 
1442303589.png;Manuel Neuer;Portero;.png;Manuel Neuer.png;Germany;1.442.303.589
1442303551.png;Marc-Andre Ter Stegen;Portero;.png;Marc-Andre Ter Stegen.png;Germany;1.442.303.551
1442303503.png;Kevin Trapp;Portero;.png;Kevin Trapp.png;Germany;1.442.303.503
1442304727.png;Armel Bella-Kotchap;Defensor;.png;Armel Bella-Kotchap.png;Germany;1.442.304.727
1442304815.png;Matthias Ginter;Defensor;.png;Matthias Ginter.png;Germany;1.442.304.815
1442303992.png;Cristian Gunter;Defensor;.png;Cristian Gunter.png;Germany;1.442.303.992
1442304875.png;Thilo Kehrer;Defensor;.png;Thilo Kehrer.png;Germany;1.442.304.875
1442304114.png;Lukas Klostermann;Defensor;.png;Lukas Klostermann.png;Germany;1.442.304.114
1442303834.png;David Raum;Defensor;.png;David Raum.png;Germany;1.442.303.834
1442304912.png;Antonio Rudiger;Defensor;.png;Antonio Rudiger.png;Germany;1.442.304.912
1442304776.png;Nico Schlotterback;Defensor;.png;Nico Schlotterback.png;Germany;1.442.304.776
1442304073.png;Niklas Sule;Defensor;.png;Niklas Sule.png;Germany;1.442.304.073
1442303760.png;Mario Gotze;Mediocampo;.png;Mario Gotze.png;Germany;1.442.303.760
1442303863.png;Julian Brandt;Mediocampo;.png;Julian Brandt.png;Germany;1.442.303.863
1442304032.png;Jamal Musiala;Mediocampo;.png;Jamal Musiala.png;Germany;1.442.304.032
1442304709.png;Leon Goretzka;Mediocampo;.png;Leon Goretzka.png;Germany;1.442.304.709
1442303696.png;Ilkay Gundogan;Mediocampo;.png;Ilkay Gundogan.png;Germany;1.442.303.696
1442304640.png;Kai Havertz;Mediocampo;.png;Kai Havertz.png;Germany;1.442.304.640
1442303962.png;Jonas Hofmann;Mediocampo;.png;Jonas Hofmann.png;Germany;1.442.303.962
1442303808.png;Joshua Kimmich;Mediocampo;.png;Joshua Kimmich.png;Germany;1.442.303.808
1442303673.png;Youssoufa Moukoko;Delantero;.png;Youssoufa Moukoko.png;Germany;1.442.303.673
1442303887.png;Thomas Muller;Delantero;.png;Thomas Muller.png;Germany;1.442.303.887
1442303788.png;Leroy Sané;Delantero;.png;Leroy Sané.png;Germany;1.442.303.788
1442304691.png;Niclas Fullkrug;Delantero;.png;Niclas Fullkrug.png;Germany;1.442.304.691
1442303743.png;Serge Gnabry;Delantero;.png;Serge Gnabry.png;Germany;1.442.303.743
1442303644.png;Karim Adeyemi;Delantero;.png;Karim Adeyemi.png;Germany;1.442.303.644
1442303481.png;DT Hans-Dieter Flick;DT;.png;DT Hans-Dieter Flick.png;Germany;1.442.303.481
1442775085.png;Keylor Navas;Portero;.png;Keylor Navas.png;Costa Rica;1.442.775.085
1442775253.png;Esteban Alvarado;Portero;.png;Esteban Alvarado.png;Costa Rica;1.442.775.253
1442775316.png;Patrick Sequeira;Portero;.png;Patrick Sequeira.png;Costa Rica;1.442.775.316
1442777065.png;Francisco Calvo;Defensor;.png;Francisco Calvo.png;Costa Rica;1.442.777.065
1442776669.png;Juan Pablo Vargas;Defensor;.png;Juan Pablo Vargas.png;Costa Rica;1.442.776.669
1442776008.png;Kendall Waston;Defensor;.png;Kendall Waston.png;Costa Rica;1.442.776.008
1442776737.png;Óscar Duarte;Defensor;.png;Óscar Duarte.png;Costa Rica;1.442.776.737
1442777372.png;Daniel Chacón;Defensor;.png;Daniel Chacón.png;Costa Rica;1.442.777.372
1442777515.png;Keysher Fuller;Defensor;.png;Keysher Fuller.png;Costa Rica;1.442.777.515
1442776713.png;Carlos Martínez;Defensor;.png;Carlos Martínez.png;Costa Rica;1.442.776.713
Bryan-Oviedo.png;Bryan Oviedo;Defensor;.png;Bryan Oviedo.png;Costa Rica;Bryan-Oviedo
1442777022.png;Ronald Matarrita;Defensor;.png;Ronald Matarrita.png;Costa Rica;1.442.777.022
1442776873.png;Yeltsin Tejeda;Mediocampo;.png;Yeltsin Tejeda.png;Costa Rica;1.442.776.873
1442777106.png;Celso Borges;Mediocampo;.png;Celso Borges.png;Costa Rica;1.442.777.106
1442777250.png;Youstin Salas;Mediocampo;.png;Youstin Salas.png;Costa Rica;1.442.777.250
1442776021.png;Roan Wilson;Mediocampo;.png;Roan Wilson.png;Costa Rica;1.442.776.021
1442776697.png;Gerson Torres;Mediocampo;.png;Gerson Torres.png;Costa Rica;1.442.776.697
1442776839.png;Douglas López;Mediocampo;.png;Douglas López.png;Costa Rica;1.442.776.839
1442776774.png;Jewison Bennette;Mediocampo;.png;Jewison Bennette.png;Costa Rica;1.442.776.774
1442776092.png;Álvaro Zamora;Mediocampo;.png;Álvaro Zamora.png;Costa Rica;1.442.776.092
1442776056.png;Anthony Hernández;Mediocampo;.png;Anthony Hernández.png;Costa Rica;1.442.776.056
1442777487.png;Brandon Aguilera;Mediocampo;.png;Brandon Aguilera.png;Costa Rica;1.442.777.487
1442777538.png;Bryan Ruiz;Mediocampo;.png;Bryan Ruiz.png;Costa Rica;1.442.777.538
1442777459.png;Joel Campbell;Delantero;.png;Joel Campbell.png;Costa Rica;1.442.777.459
1442776757.png;Anthony Contreras;Delantero;.png;Anthony Contreras.png;Costa Rica;1.442.776.757
1442777356.png;Johan Venegas;Delantero;.png;Johan Venegas.png;Costa Rica;1.442.777.356
1442774930.png;DT Fernando Suárez Guzman;DT;.png;DT Fernando Suárez Guzman.png;Costa Rica;1.442.774.930
1442834913.png;Andrej Kramarić;Delantero;.png;Andrej Kramarić.png;Croatia;1.442.834.913
1442834215.png;Ante Budimir;Delantero;.png;Ante Budimir.png;Croatia;1.442.834.215
1442834133.png;Borna Barišić;Defensor;.png;Borna Barišić.png;Croatia;1.442.834.133
1442834343.png;Borna Sosa;Defensor;.png;Borna Sosa.png;Croatia;1.442.834.343
1442835013.png;Bruno Petković;Delantero;.png;Bruno Petković.png;Croatia;1.442.835.013
1442834061.png;Dejan Lovren;Defensor;.png;Dejan Lovren.png;Croatia;1.442.834.061
1442833831.png;Dominik Livaković;Portero;.png;Dominik Livaković.png;Croatia;1.442.833.831
1442835074.png;Ivan Perišić;Delantero;.png;Ivan Perišić.png;Croatia;1.442.835.074
1442834167.png;Josip Juranović;Defensor;.png;Josip Juranović.png;Croatia;1.442.834.167
1442834883.png;Josip Stanišić;Defensor;.png;Josip Stanišić.png;Croatia;1.442.834.883
1442834935.png;Josip Šutalo;Defensor;.png;Josip Šutalo.png;Croatia;1.442.834.935
1442834258.png;Joško Gvardiol;Defensor;.png;Joško Gvardiol.png;Croatia;1.442.834.258
1442834235.png;Kristijan Jakić;Delantero;.png;Kristijan Jakić.png;Croatia;1.442.834.235
1442833911.png;Lovro Majer;Mediocampo;.png;Lovro Majer.png;Croatia;1.442.833.911
1442835091.png;Luka Modrić;Mediocampo;.png;Luka Modrić.png;Croatia;1.442.835.091
1442835048.png;Marcelo Brozović;Mediocampo;.png;Marcelo Brozović.png;Croatia;1.442.835.048
1442834160.png;Mario Pašalić;Delantero;.png;Mario Pašalić.png;Croatia;1.442.834.160
1442834999.png;Marko Livaja;Delantero;.png;Marko Livaja.png;Croatia;1.442.834.999
1442835025.png;Mateo Kovačić;Mediocampo;.png;Mateo Kovačić.png;Croatia;1.442.835.025
1442834297.png;Mislav Oršić;Delantero;.png;Mislav Oršić.png;Croatia;1.442.834.297
1442834984.png;Nikola Vlašić;Delantero;.png;Nikola Vlašić.png;Croatia;1.442.834.984
1442833688.png;DT Ziako Dalić ;DT;.png;DT Ziako Dalić .png;Croatia;1.442.833.688
1442833881.png;Ivo GRBIC;Portero;.png;Ivo GRBIC.png;Croatia;1.442.833.881
1442833849.png;Ivica IVUSIC;Portero;.png;Ivica IVUSIC.png;Croatia;1.442.833.849
1442834365.png;Martin Erlic;Defensor;.png;Martin Erlic.png;Croatia;1.442.834.365
1442834948.png;Luka Sucic;Mediocampo;.png;Luka Sucic.png;Croatia;1.442.834.948
1442835060.png;Domagoj Vida;Defensor;.png;Domagoj Vida.png;Croatia;1.442.835.060
1441895603.png;Alireza Beiranvand;Portero;.png;Alireza Beiranvand.png;Iran;1.441.895.603
1441895723.png;Amir Abedzadeh;Portero;.png;Amir Abedzadeh.png;Iran;1.441.895.723
1441895656.png;Hossein Hosseini;Portero;.png;Hossein Hosseini.png;Iran;1.441.895.656
1441895551.png;Payam Niazmand;Portero;.png;Payam Niazmand.png;Iran;1.441.895.551
1441896163.png;Majid Hosseini;Defensor;.png;Majid Hosseini.png;Iran;1.441.896.163
1441895762.png;Hossein Kanaani;Defensor;.png;Hossein Kanaani.png;Iran;1.441.895.762
1441895856.png;Shoja Khalilzadeh;Defensor;.png;Shoja Khalilzadeh.png;Iran;1.441.895.856
1441896101.png;Morteza Pouraliganji;Defensor;.png;Morteza Pouraliganji.png;Iran;1.441.896.101
1441896039.png;Sadegh Moharrami;Defensor;.png;Sadegh Moharrami.png;Iran;1.441.896.039
1441897280.png;Milad Mohammadi;Defensor;.png;Milad Mohammadi.png;Iran;1.441.897.280
1441895976.png;Ehsan Haji Safi;Defensor;.png;Ehsan Haji Safi.png;Iran;1.441.895.976
1441895813.png;Ramin Rezaeian;Defensor;.png;Ramin Rezaeian.png;Iran;1.441.895.813
1441897098.png;Abolfazl Jalali;Defensor;.png;Abolfazl Jalali.png;Iran;1.441.897.098
1441897412.png;Saeid Ezatolahi;Mediocampo;.png;Saeid Ezatolahi.png;Iran;1.441.897.412
1441895939.png;Ali Karimi;Mediocampo;.png;Ali Karimi.png;Iran;1.441.895.939
1441897340.png;Ahmad Nourollahi;Mediocampo;.png;Ahmad Nourollahi.png;Iran;1.441.897.340
1441896143.png;Rouzbeh Cheshmi;Mediocampo;.png;Rouzbeh Cheshmi.png;Iran;1.441.896.143
1441897490.png;Saman Ghoddos;Mediocampo;.png;Saman Ghoddos.png;Iran;1.441.897.490
1441897539.png;Vahid Amiri;Delantero;.png;Vahid Amiri.png;Iran;1.441.897.539
1441897773.png;Alireza Jahanbakhsh;Delantero;.png;Alireza Jahanbakhsh.png;Iran;1.441.897.773
1441896073.png;Ali Gholizadeh;Delantero;.png;Ali Gholizadeh.png;Iran;1.441.896.073
1441897578.png;Mehdi Torabi;Delantero;.png;Mehdi Torabi.png;Iran;1.441.897.578
1441897616.png;Sardar Azmoun;Delantero;.png;Sardar Azmoun.png;Iran;1.441.897.616
1441897703.png;Mehdi Taremi;Delantero;.png;Mehdi Taremi.png;Iran;1.441.897.703
1441897828.png;Karim Ansarifard;Delantero;.png;Karim Ansarifard.png;Iran;1.441.897.828
1441895449.png;DT Carlos Queiroz;DT;.png;DT Carlos Queiroz.png;Iran;1.441.895.449
1442266365.png;Kasper Schmeichel;Portero;.png;Kasper Schmeichel.png;Denmark;1.442.266.365
1442266297.png;Frederik Ronnow;Portero;.png;Frederik Ronnow.png;Denmark;1.442.266.297
1442266324.png;Oliver Christensen;Portero;.png;Oliver Christensen.png;Denmark;1.442.266.324
1442266382.png;Simon Kjaer;Defensor;.png;Simon Kjaer.png;Denmark;1.442.266.382
1442266732.png;Andreas Christensen;Defensor;.png;Andreas Christensen.png;Denmark;1.442.266.732
1442266709.png;Jens Stryger Larsen;Defensor;.png;Jens Stryger Larsen.png;Denmark;1.442.266.709
1442266769.png;Daniel Wass;Defensor;.png;Daniel Wass.png;Denmark;1.442.266.769
1442266412.png;Joakim Maehle;Defensor;.png;Joakim Maehle.png;Denmark;1.442.266.412
1442266519.png;Joachim Andersen;Defensor;.png;Joachim Andersen.png;Denmark;1.442.266.519
1442266537.png;Rasmus Kristensen;Defensor;.png;Rasmus Kristensen.png;Denmark;1.442.266.537
1442266887.png;Victor Nelsson;Defensor;.png;Victor Nelsson.png;Denmark;1.442.266.887
1442266981.png;Alexander Bah;Defensor;.png;Alexander Bah.png;Denmark;1.442.266.981
1442267640.png;Christian Eriksen;Mediocampo;.png;Christian Eriksen.png;Denmark;1.442.267.640
1442266831.png;Thomas Delaney;Mediocampo;.png;Thomas Delaney.png;Denmark;1.442.266.831
1442266655.png;Pierre-Emile Hojbjerg;Mediocampo;.png;Pierre-Emile Hojbjerg.png;Denmark;1.442.266.655
1442267067.png;Mathias Jensen;Mediocampo;.png;Mathias Jensen.png;Denmark;1.442.267.067
1442267001.png;Christian Norgaard;Mediocampo;.png;Christian Norgaard.png;Denmark;1.442.267.001
1442267629.png;Yussuf Poulsen;Delantero;.png;Yussuf Poulsen.png;Denmark;1.442.267.629
1442267611.png;Martin Braithwaite;Delantero;.png;Martin Braithwaite.png;Denmark;1.442.267.611
1442266858.png;Andreas Cornelius;Delantero;.png;Andreas Cornelius.png;Denmark;1.442.266.858
1442266793.png;Kasper Dolberg;Delantero;.png;Kasper Dolberg.png;Denmark;1.442.266.793
1442266453.png;Andreas Skov Olsen;Delantero;.png;Andreas Skov Olsen.png;Denmark;1.442.266.453
1442266493.png;Mikkel Damsgaard;Delantero;.png;Mikkel Damsgaard.png;Denmark;1.442.266.493
1442266963.png;Jonas Wind;Delantero;.png;Jonas Wind.png;Denmark;1.442.266.963
1442267041.png;Robert Skov;Delantero;.png;Robert Skov.png;Denmark;1.442.267.041
1442266434.png;Jesper Lindstrom;Delantero;.png;Jesper Lindstrom.png;Denmark;1.442.266.434
1442266237.png;DT Kasper Hjulmand;DT;.png;DT Kasper Hjulmand.png;Denmark;1.442.266.237
1442523774.png;Kamil Grabara;Arquero;.png;Kamil Grabara*.png;Poland;1.442.523.774
1442523938.png;Łukasz Skorupski;Arquero;.png;Łukasz Skorupski.png;Poland;1.442.523.938
1442522727.png;Wojciech Szczęsny;Arquero;.png;Wojciech Szczęsny.png;Poland;1.442.522.727
1442525792.png;Robert Gumny;Defensor;.png;Robert Gumny.png;Poland;1.442.525.792
1442528548.png;Nicola Zalewski;Defensor;.png;Nicola Zalewski.png;Poland;1.442.528.548
1442525075.png;Jan Bednarek;Defensor;.png;Jan Bednarek.png;Poland;1.442.525.075
1442525121.png;Bartosz Bereszyński;Defensor;.png;Bartosz Bereszyński.png;Poland;1.442.525.121
1442524978.png;Kamil Glik;Defensor;.png;Kamil Glik.png;Poland;1.442.524.978
1442525370.png;Matty Cash;Defensor;.png;Matty Cash.png;Poland;1.442.525.370
1442528096.png;Mateusz Wieteska;Defensor;.png;Mateusz Wieteska.png;Poland;1.442.528.096
1442527457.png;Jakub Kiwior;Defensor;.png;Jakub Kiwior.png;Poland;1.442.527.457
1442527379.png;Artur Jędrzejczyk;Defensor;.png;Artur Jędrzejczyk.png;Poland;1.442.527.379
1442525148.png;Krystian Bielik;Mediocampo;.png;Krystian Bielik.png;Poland;1.442.525.148
1442525453.png;Przemysław Frankowski;Mediocampo;.png;Przemysław Frankowski.png;Poland;1.442.525.453
1442525536.png;Kamil Grosicki;Mediocampo;.png;Kamil Grosicki.png;Poland;1.442.525.536
1442527538.png;Jakub Kamiński;Mediocampo;.png;Jakub Kamiński.png;Poland;1.442.527.538
1442524550.png;Grzegorz Krychowiak;Mediocampo;.png;Grzegorz Krychowiak.png;Poland;1.442.524.550
1442527857.png;Michał Skóraś;Mediocampo;.png;Michał Skóraś.png;Poland;1.442.527.857
1442527918.png;Damian Szymański;Mediocampo;.png;Damian Szymański.png;Poland;1.442.527.918
1442528061.png;Sebastian Szymański;Mediocampo;.png;Sebastian Szymański.png;Poland;1.442.527.918
1442525266.png;Piotr Zieliński;Mediocampo;.png;Piotr Zieliński.png;Poland;1.442.525.266
1442528864.png;Szymon Żurkowski;Mediocampo;.png;Szymon Żurkowski.png;Poland;1.442.528.864
1442524010.png;Robert Lewandowski;Delantero;.png;Robert Lewandowski.png;Poland;1.442.524.010
1442525034.png;Arkadiusz Milik;Delantero;.png;Arkadiusz Milik.png;Poland;1.442.525.034
1442527744.png;Krzysztof Piątek;Delantero;.png;Krzysztof Piątek.png;Poland;1.442.527.744
1442528259.png;Karol Świderski;Delantero;.png;Karol Świderski.png;Poland;1.442.528.259
1442522699.png;DT Czeslaw Michniewicz;DT;.png;DT Czeslaw Michniewicz.png;Poland;1.442.522.699
1441890376.png;Yan Sommer;Portero;.png;Yan Sommer.png;Switzerland;1.441.890.376
1441891522.png;Jonas Omlin;Portero;.png;Jonas Omlin.png;Switzerland;1.441.891.522
1441890332.png;Gregor Kobel;Portero;.png;Gregor Kobel.png;Switzerland;1.441.890.332
1441890363.png;Philipp Köhn;Portero;.png;Philipp Köhn.png;Switzerland;1.441.890.363
1441891668.png;Ricardo Rodriguez;Defensor;.png;Ricardo Rodriguez.png;Switzerland;1.441.891.668
1441891589.png;Fabian Schar;Defensor;.png;Fabian Schar.png;Switzerland;1.441.891.589
1441890533.png;Manuel Akanji;Defensor;.png;Manuel Akanji.png;Switzerland;1.441.890.533
1441890920.png;Nico Elvedi;Defensor;.png;Nico Elvedi.png;Switzerland;1.441.890.920
1441891348.png;Silvan Widmer;Defensor;.png;Silvan Widmer.png;Switzerland;1.441.891.348
1441891300.png;Eray Comert;Defensor;.png;Eray Comert.png;Switzerland;1.441.891.300
1441890848.png;Xherdan Shaqiri;Mediocampo;.png;Xherdan Shaqiri.png;Switzerland;1.441.890.848
1441890746.png;Granit Xhaka;Mediocampo;.png;Granit Xhaka.png;Switzerland;1.441.890.746
1441890500.png;Remo Freuler;Mediocampo;.png;Remo Freuler.png;Switzerland;1.441.890.500
1441890606.png;Denis Zakaria;Mediocampo;.png;Denis Zakaria.png;Switzerland;1.441.890.606
1441891481.png;Djibril Sow;Mediocampo;.png;Djibril Sow.png;Switzerland;1.441.891.481
1441891378.png;Renato Steffen;Mediocampo;.png;Renato Steffen.png;Switzerland;1.441.891.378
1441891567.png;Fabian Frei;Mediocampo;.png;Fabian Frei.png;Switzerland;1.441.891.567
1441891019.png;Michel Aebischer;Mediocampo;.png;Michel Aebischer.png;Switzerland;1.441.891.019
1441891145.png;Ardon Jashari;Mediocampo;.png;Ardon Jashari.png;Switzerland;1.441.891.145
1441891440.png;Edimilson Fernandes;Mediocampo;.png;Edimilson Fernandes.png;Switzerland;1.441.891.440
1441891070.png;Fabian Rieder;Mediocampo;.png;Fabian Rieder.png;Switzerland;1.441.891.070
1441890438.png;Haris Seferovic;Delantero;.png;Haris Seferovic.png;Switzerland;1.441.890.438
1441890674.png;Breel Embolo;Delantero;.png;Breel Embolo.png;Switzerland;1.441.890.674
1441891203.png;Ruben Vargas;Delantero;.png;Ruben Vargas.png;Switzerland;1.441.891.203
1441891254.png;Noah Okafor;Delantero;.png;Noah Okafor.png;Switzerland;1.441.891.254
1441891103.png;Christian Fassnacht;Delantero;.png;Christian Fassnacht.png;Switzerland;1.441.891.103
1441888229.png;DT Murat Yakin;DT;.png;DT Murat Yakin.png;Switzerland;1.441.888.229